# Development Dependencies
# Install with: pip install -r requirements-dev.txt

# Testing
pytest>=7.0
pytest-cov>=4.0
pytest-xdist>=3.0  # Parallel test execution

# Code Quality
black>=23.0  # Code formatting
ruff>=0.1.0  # Fast linting
mypy>=1.0  # Static type checking
isort>=5.12  # Import sorting

# Git Hooks
pre-commit>=3.0

# Documentation
sphinx>=7.0  # Documentation generator
sphinx-rtd-theme>=1.3  # ReadTheDocs theme

# CLI Development
click>=8.0  # CLI framework (when we migrate)
rich>=13.0  # Rich terminal output

# Configuration
pyyaml>=6.0  # YAML file support
pydantic>=2.0  # Config validation
pydantic-settings>=2.0  # Settings management
types-PyYAML>=6.0  # Type stubs for mypy

# Utilities
ipython>=8.0  # Better REPL
ipdb>=0.13  # Debugging
